TimeStep,Price,Bid,Ask,Inventory,PnL,TotalValue,OBI
334,71.8743,71.4578,72.4578,4,8.7338,174.333,0.585924
335,70.405,69.856,70.856,4,8.7338,166.987,0.49365
336,70.2905,69.5871,70.5871,4,8.7338,166.414,0.383769
337,69.7541,68.9585,69.9585,4,8.7338,163.732,0.316767
338,70.0403,69.493,70.493,4,8.7338,165.163,0.494792
339,68.9862,68.2701,69.2701,3,9.58055,159.892,0.365101
340,68.9068,68.1576,69.1576,3,9.58055,159.496,0.340929
341,70.2212,69.5656,70.5656,4,2.57436,166.067,0.417694
342,69.2496,68.5306,69.5306,4,2.57436,161.209,0.370774
343,69.6431,69.162,70.162,4,2.57436,163.177,0.542318
344,70.2567,69.8947,70.8947,4,2.57436,166.245,0.626693
345,69.8908,69.3109,70.3109,4,2.57436,164.416,0.471439
346,70.2235,69.7512,70.7512,5,7.1875,166.079,0.555333
347,68.9554,68.3858,69.3858,5,7.1875,159.739,0.485735
348,68.2681,67.5867,68.5867,5,7.1875,156.302,0.403781
349,68.0263,67.2982,68.2982,5,7.1875,155.093,0.36906
350,68.4045,67.9116,68.9116,5,7.1875,156.984,0.541738
351,68.426,68.096,69.096,5,7.1875,157.091,0.660821
352,68.8384,68.5776,69.5776,5,7.1875,159.154,0.710028
353,68.1994,67.7128,68.7128,5,7.1875,155.959,0.546458
354,70.0953,69.6892,70.6892,5,7.1875,165.438,0.602608
355,69.627,69.0426,70.0426,5,7.1875,163.096,0.475283
356,70.8319,70.3792,71.3792,5,7.1875,169.121,0.568655
357,71.6133,71.2218,72.2218,5,7.1875,173.028,0.610642
358,71.6941,71.4657,72.4657,4,21.7419,173.432,0.717277
359,71.6555,71.1974,72.1974,4,21.7419,173.239,0.557096
360,72.5149,72.1342,73.1342,4,21.7419,177.536,0.609862
361,71.7049,71.1672,72.1672,4,21.7419,173.486,0.501578
362,71.92,71.5487,72.5487,5,17.5234,174.562,0.624241
363,69.8177,69.3794,70.3794,5,17.5234,164.05,0.580015
364,68.4288,67.7386,68.7386,5,17.5234,157.106,0.397526
365,67.4893,66.6904,67.6904,6,0.380635,152.408,0.322998
366,67.8898,67.3086,68.3086,6,0.380635,154.411,0.484386
367,68.9989,68.5687,69.5687,6,0.380635,159.956,0.594057
368,68.9711,68.3624,69.3624,5,11.3614,159.817,0.457445
369,68.7758,68.0686,69.0686,6,5.32962,158.841,0.392963
370,68.7746,68.0736,69.0736,6,5.32962,158.835,0.397467
371,68.9632,68.4605,69.4605,6,5.32962,159.778,0.541542
372,69.0473,68.5881,69.5881,6,5.32962,160.198,0.573014
373,67.4125,66.8455,67.8455,5,12.684,152.024,0.487347
374,67.7685,67.3156,68.3156,5,12.684,153.804,0.57162
375,67.7254,67.1093,68.1093,4,6.32128,153.588,0.443816
376,67.45,66.7339,67.7339,4,6.32128,152.211,0.369506
377,67.5876,67.0114,68.0114,4,6.32128,152.9,0.473233
378,67.4855,66.7924,67.7924,4,6.32128,152.389,0.386574
379,68.2009,67.6729,68.6729,5,0.228559,155.966,0.516127
380,67.6524,66.9883,67.9883,5,0.228559,153.224,0.415674
381,68.5289,68.0448,69.0448,6,1.20827,157.606,0.555409
382,68.3373,67.724,68.724,6,1.20827,156.648,0.460962
383,69.0114,68.5164,69.5164,6,1.20827,160.018,0.547124
384,68.3035,67.6743,68.6743,6,1.20827,156.479,0.449279
385,68.1022,67.3231,68.3231,6,1.20827,155.472,0.339141
386,68.7732,68.2118,69.2118,6,1.20827,158.827,0.498983
387,68.2513,67.5011,68.5011,6,1.20827,156.218,0.360657
388,68.1747,67.3078,68.3078,6,1.20827,155.835,0.274958
389,67.7538,66.8377,67.8377,7,3.12529,153.73,0.244587
390,68.92,68.2418,69.2418,7,3.12529,159.562,0.421468
391,68.7842,68.0281,69.0281,7,3.12529,158.882,0.364764
392,69.0976,68.5155,69.5155,7,3.12529,160.45,0.491237
393,69.278,68.8804,69.8804,6,18.5789,161.351,0.617216
394,69.0651,68.5197,69.5197,5,20.7683,160.287,0.503388
395,69.108,68.6407,69.6407,5,20.7683,160.501,0.559874
396,67.7693,67.1813,68.1813,5,20.7683,153.808,0.471961
397,68.1692,67.7952,68.7952,5,20.7683,155.808,0.629084
398,66.7204,66.0986,67.0986,5,20.7683,148.564,0.446204
399,65.3741,64.7206,65.7206,5,20.7683,141.832,0.420838
400,64.8906,64.1934,65.1934,6,-5.03052,139.414,0.394353
401,63.7455,63.0294,64.0294,6,-5.03052,133.689,0.377549
402,65.5321,64.9452,65.9452,6,-5.03052,142.622,0.479522
403,66.138,65.6046,66.6046,6,-5.03052,145.652,0.520057
404,65.7903,65.0926,66.0926,5,6.27323,143.913,0.38775
405,65.5981,64.842,65.842,6,-1.28687,142.952,0.350545
406,64.1821,63.3642,64.3642,6,-1.28687,135.872,0.299105
407,63.8157,62.9642,63.9642,6,-1.28687,134.04,0.271669
408,64.5719,63.8999,64.8999,7,-14.0567,137.821,0.421027
409,64.1548,63.3915,64.3915,7,-14.0567,135.735,0.349358
410,65.3886,64.8005,65.8005,7,-14.0567,141.904,0.486197
411,66.2065,65.7469,66.7469,7,-14.0567,145.994,0.583359
412,66.1456,65.5606,66.5606,7,-14.0567,145.689,0.488686
413,66.37,65.9099,66.9099,7,-14.0567,146.812,0.582783
414,67.3996,67.0382,68.0382,7,-14.0567,151.96,0.654753
415,65.6299,65.1399,66.1399,7,-14.0567,143.111,0.560934
416,63.1426,62.4835,63.4835,7,-14.0567,130.674,0.42948
417,63.3994,62.932,63.932,8,-17.4217,131.959,0.588774
418,62.8138,62.2386,63.2386,8,-17.4217,129.031,0.503801
419,62.9909,62.5748,63.5748,8,-17.4217,129.916,0.630069
420,65.0209,64.6253,65.6253,8,-17.4217,140.066,0.641781
421,67.1259,66.8296,67.8296,8,-17.4217,150.591,0.711313
422,66.3428,65.882,66.882,8,-17.4217,146.676,0.589848
423,66.2489,65.5884,66.5884,8,-17.4217,146.206,0.439208
424,67.6231,67.0828,68.0828,9,7.41689,153.077,0.536795
425,66.4917,65.9158,66.9158,9,7.41689,147.42,0.510633
426,66.249,65.5329,66.5329,9,7.41689,146.206,0.404837
427,66.7868,66.2262,67.2262,9,7.41689,148.896,0.521986
428,66.9286,66.4816,67.4816,9,7.41689,149.605,0.606832
429,68.1073,67.7369,68.7369,9,7.41689,155.498,0.661206
430,66.6829,66.1337,67.1337,9,7.41689,148.376,0.530594
431,66.4124,65.6852,66.6852,10,12.3246,147.024,0.404192
432,65.404,64.4992,65.4992,11,7.83991,141.981,0.274683
433,65.757,64.9558,65.9558,12,-5.20568,143.746,0.362197
434,66.9777,66.3097,67.3097,12,-5.20568,149.85,0.464157
435,67.6756,67.1775,68.1775,11,28.5194,153.34,0.582661
436,68.7475,68.329,69.329,10,38.066,158.699,0.632019
437,70.1559,69.8529,70.8529,9,49.581,165.741,0.704541
438,69.9164,69.2999,70.2999,8,63.2955,164.543,0.473957
439,70.4357,69.9527,70.9527,8,63.2955,167.14,0.56886
440,72.0693,71.7615,72.7615,7,64.0941,175.308,0.681944
441,71.8798,71.3691,72.3691,6,76.7559,174.361,0.534234
442,71.3077,70.7287,71.7287,6,76.7559,171.5,0.486681
443,74.1151,73.6636,74.6636,7,64.5589,185.537,0.579939
444,72.5859,71.9884,72.9884,7,64.5589,177.891,0.481027
445,71.8695,71.1092,72.1092,8,73.3768,174.309,0.374572
446,71.0969,70.2759,71.2759,9,66.3437,170.446,0.337515
447,71.0141,70.257,71.257,9,66.3437,170.032,0.382309
448,70.9057,69.9786,70.9786,9,66.3437,169.49,0.262285
449,70.4413,69.4947,70.4947,10,56.1679,167.168,0.253974
450,69.7101,68.7265,69.7265,10,56.1679,163.512,0.224794
451,69.8945,69.1574,70.1574,10,56.1679,164.434,0.401899
452,70.6016,70.0184,71.0184,10,56.1679,167.969,0.511901
453,69.6836,69.02,70.02,10,56.1679,163.38,0.454319
454,69.8862,69.3847,70.3847,10,56.1679,164.393,0.570425
455,69.9195,69.4712,70.4712,9,60.2286,164.559,0.601334
456,68.466,67.8822,68.8822,8,61.0071,157.292,0.497173
457,66.9313,66.1951,67.1951,9,40.2951,149.618,0.390776
458,66.7615,65.949,66.949,9,40.2951,148.769,0.333373
459,67.2131,66.5006,67.5006,9,40.2951,151.027,0.408931
460,67.796,67.2403,68.2403,9,40.2951,153.941,0.525313
461,67.7721,66.9715,67.9715,9,40.2951,153.822,0.344635
462,67.0238,66.1452,67.1452,9,40.2951,150.081,0.284702
463,67.9236,67.1306,68.1306,10,24.6628,154.579,0.357989
464,67.0575,66.2199,67.2199,10,24.6628,150.249,0.322831
465,66.1118,65.2882,66.2882,10,24.6628,145.52,0.330896
466,66.3295,65.642,66.642,10,24.6628,146.609,0.43402
467,66.024,65.2644,66.2644,10,24.6628,145.081,0.379171
468,66.5845,65.9603,66.9603,10,24.6628,147.884,0.481823
469,66.7913,66.3332,67.3332,9,32.8131,148.918,0.598752
470,67.6644,67.3792,68.3792,9,32.8131,153.284,0.725227
471,68.4082,68.216,69.216,8,45.5835,157.002,0.783432
472,67.5165,66.9926,67.9926,8,45.5835,152.544,0.541524
473,66.0825,65.4574,66.4574,8,45.5835,145.374,0.465895
474,65.1927,64.5242,65.5242,8,45.5835,140.925,0.432125
475,65.8442,65.2811,66.2811,9,14.7432,144.182,0.520442
476,66.4964,66.0673,67.0673,9,14.7432,147.444,0.621002
477,66.3214,65.7427,66.7427,9,14.7432,146.569,0.508548
478,66.851,66.3887,67.3887,10,25.7104,149.216,0.602967
479,66.6269,65.9985,66.9985,10,25.7104,148.096,0.478704
480,66.5638,65.87,66.87,10,25.7104,147.781,0.429525
481,67.0447,66.49,67.49,10,25.7104,150.185,0.533767
482,67.7739,67.3424,68.3424,10,25.7104,153.831,0.62427
483,67.2411,66.6407,67.6407,10,25.7104,151.167,0.499711
484,66.8256,66.0869,67.0869,10,25.7104,149.09,0.396164
485,67.4172,66.7916,67.7916,10,25.7104,152.048,0.480958
486,67.0996,66.3167,67.3167,10,25.7104,150.46,0.363644
487,67.2286,66.6534,67.6534,10,25.7104,151.104,0.51847
488,69.4631,68.949,69.949,10,25.7104,162.277,0.561826
489,69.4129,68.7051,69.7051,10,25.7104,162.026,0.422375
490,70.4048,69.8645,70.8645,10,25.7104,166.986,0.542359
491,69.7414,69.038,70.038,9,76.9275,163.669,0.41874
492,70.327,69.7534,70.7534,9,76.9275,166.596,0.511647
493,70.0004,69.314,70.314,8,75.9276,164.964,0.423969
494,69.7828,69.0403,70.0403,8,75.9276,163.876,0.383563
495,69.9443,69.4009,70.4009,8,75.9276,164.683,0.526138
496,69.9597,69.4948,70.4948,8,75.9276,164.76,0.582267
497,68.7579,68.1228,69.1228,8,75.9276,158.751,0.459949
498,66.712,65.9539,66.9539,9,54.8831,148.521,0.37402
499,65.1821,64.4064,65.4064,10,35.3631,140.872,0.365259
500,64.6909,63.8381,64.8381,11,19.888,138.416,0.31237
501,65.2944,64.558,65.558,11,19.888,141.434,0.403141
502,66.3497,65.7426,66.7426,11,19.888,146.71,0.502121
503,67.4922,66.9959,67.9959,10,45.5859,152.422,0.576854
504,67.0357,66.3849,67.3849,10,45.5859,150.14,0.462065
505,66.4864,65.7598,66.7598,10,45.5859,147.393,0.404842
506,65.206,64.3726,65.3726,11,35.7584,140.991,0.328699
507,65.6279,64.9969,65.9969,11,35.7584,143.101,0.483965
508,66.487,66.0075,67.0075,11,35.7584,147.396,0.598176
509,66.6707,66.3233,67.3233,10,49.4829,148.315,0.689417
510,67.5148,67.2577,68.2577,10,49.4829,152.536,0.753927
511,67.7792,67.4887,68.4887,9,61.9849,153.858,0.720961
512,68.1741,67.9932,68.9932,9,61.9849,155.832,0.800026
513,70.2212,70.1193,71.1193,9,61.9849,166.067,0.8476
514,68.7099,68.3441,69.3441,9,61.9849,158.511,0.663124
515,69.0281,68.6656,69.6656,9,61.9849,160.102,0.664751
516,70.5275,70.2107,71.2107,9,61.9849,167.599,0.693715
517,70.7792,70.4784,71.4784,8,88.5619,168.857,0.697271
518,71.3255,71.0856,72.0856,7,90.7038,171.589,0.73143
519,71.6651,71.5047,72.5047,7,90.7038,173.287,0.785781
520,72.0096,71.8906,72.8906,6,97.8878,175.01,0.806191
521,73.7242,73.5774,74.5774,5,100.203,183.582,0.773463
522,73.2974,72.9521,73.9521,5,100.203,181.448,0.639643
523,73.4122,73.1255,74.1255,5,100.203,182.022,0.679352
524,73.8664,73.6668,74.6668,4,106.378,184.293,0.730447
525,73.0948,72.6274,73.6274,3,108.543,180.436,0.542805
526,71.603,70.9695,71.9695,4,102.425,172.977,0.434682
527,70.8585,70.0678,71.0678,4,102.425,169.254,0.323053
528,71.4858,70.8976,71.8976,5,92.1861,172.391,0.473244
529,72.3033,71.8597,72.8597,5,92.1861,176.478,0.573578
530,72.1865,71.6055,72.6055,5,92.1861,175.894,0.478513
531,72.2141,71.7842,72.7842,5,92.1861,176.032,0.583154
532,72.322,71.9667,72.9667,4,105.768,176.572,0.627726
533,72.064,71.5385,72.5385,3,106.498,175.282,0.503134
534,73.9918,73.5681,74.5681,3,106.498,184.921,0.571852
535,73.3698,72.7643,73.7643,3,106.498,181.81,0.448608
536,71.0018,70.2584,71.2584,4,105.891,169.971,0.356723
537,70.562,69.7125,70.7125,4,105.891,167.772,0.280642
538,70.9538,70.2846,71.2846,4,105.891,169.731,0.408949
539,72.8706,72.4027,73.4027,4,105.891,179.315,0.549441
540,71.9761,71.3011,72.3011,4,105.891,174.842,0.406184
541,72.9458,72.4648,73.4648,4,105.891,179.691,0.54039
542,73.0173,72.6538,73.6538,4,105.891,180.048,0.620862
543,72.2478,71.7201,72.7201,4,105.891,176.201,0.508508
544,73.3253,72.9755,73.9755,4,105.891,181.588,0.629689
545,75.9011,75.643,76.643,3,110.736,194.467,0.679096
546,74.8524,74.3507,75.3507,2,118.738,189.223,0.512218
547,75.3164,74.9222,75.9222,3,114.154,191.543,0.590204
548,74.7957,74.2832,75.2832,3,114.154,188.94,0.511706
549,74.5372,73.8547,74.8547,3,114.154,187.647,0.397734
550,74.2203,73.4425,74.4425,3,114.154,186.063,0.33308
551,74.3198,73.7022,74.7022,3,114.154,186.56,0.44111
552,73.2755,72.5295,73.5295,2,115.208,181.339,0.345787
553,71.9022,71.122,72.122,2,115.208,174.473,0.319076
554,71.6817,70.8278,71.8278,2,115.208,173.37,0.267085
555,71.9674,71.2898,72.2898,3,107.459,174.798,0.397457
556,72.6291,72.0341,73.0341,3,107.459,178.107,0.455258
557,72.465,71.702,72.702,3,107.459,177.286,0.339289
558,72.7446,72.0856,73.0856,3,107.459,178.685,0.411356
559,71.8182,71.0718,72.0718,2,114.233,174.053,0.34236
560,74.1205,73.5871,74.5871,2,114.233,185.564,0.490993
561,73.0122,72.3461,73.3461,2,114.233,180.022,0.399971
562,73.6781,73.182,74.182,2,114.233,183.352,0.516227
563,73.8407,73.4991,74.4991,2,114.233,184.165,0.620751
564,73.3889,72.8834,73.8834,2,114.233,181.906,0.509854
565,73.1733,72.6117,73.6117,2,114.233,180.828,0.471553
566,73.7931,73.2828,74.2828,3,113.285,183.927,0.513351
567,72.3805,71.701,72.701,3,113.285,176.864,0.396747
568,71.8677,71.1456,72.1456,3,113.285,174.3,0.366338
569,70.7337,69.9767,70.9767,4,108.887,168.63,0.346635
570,71.3219,70.7879,71.7879,4,108.887,171.571,0.504209
571,70.7574,70.1627,71.1627,3,111.456,168.749,0.454291
572,71.1922,70.7219,71.7219,3,111.456,170.922,0.541931
573,71.2339,70.9019,71.9019,3,111.456,171.131,0.638975
574,70.3267,69.8007,70.8007,3,111.456,166.595,0.502858
575,70.135,69.448,70.448,3,111.456,165.636,0.388088
576,70.6554,70.1386,71.1386,3,111.456,168.238,0.509347
577,71.907,71.4693,72.4693,2,109.508,174.497,0.5572
578,71.3176,70.6925,71.6925,2,109.508,171.549,0.426337
579,69.5945,68.9358,69.9358,2,109.508,162.934,0.40032
580,70.02,69.531,70.531,3,105.102,165.062,0.529282
581,70.3061,69.9392,70.9392,2,109.888,166.492,0.60887
582,69.5581,68.9966,69.9966,1,110.705,162.752,0.463001
583,71.1544,70.7391,71.7391,1,110.705,170.733,0.566559
584,71.6797,71.3989,72.3989,1,110.705,173.36,0.659867
585,69.6199,69.1198,70.1198,0,112.164,163.061,0.499934
586,68.6208,67.95,68.95,0,112.164,158.066,0.375529
587,68.6224,68.1764,69.1764,0,112.164,158.073,0.539328
588,68.3546,67.7374,68.7374,-1,112.164,156.734,0.406969
589,69.3992,68.8991,69.8991,-1,112.164,161.957,0.492748
590,70.1953,69.8281,70.8281,-1,112.164,165.938,0.587463
591,70.8058,70.5063,71.5063,-2,110.513,168.991,0.627493
592,71.4503,71.2279,72.2279,-2,110.513,172.213,0.680271
593,72.1655,72.0535,73.0535,-2,110.513,175.789,0.75499
594,70.8217,70.4626,71.4626,-3,106.062,169.07,0.578275
595,70.961,70.632,71.632,-3,106.062,169.766,0.5994
596,70.8219,70.2963,71.2963,-3,106.062,169.071,0.460746
597,70.1043,69.4552,70.4552,-2,114.333,165.483,0.379361
598,70.4947,70.0565,71.0565,-2,114.333,167.435,0.529661
599,70.5229,70.1831,71.1831,-2,114.333,167.576,0.599367
600,71.462,71.2375,72.2375,-2,114.333,172.271,0.678803
601,71.7935,71.6565,72.6565,-3,110.451,173.929,0.731967
602,71.8451,71.7095,72.7095,-3,110.451,174.187,0.732773
603,72.0051,71.9902,72.9902,-3,110.451,174.987,0.81599
604,71.7521,71.4297,72.4297,-3,110.451,173.722,0.602892
605,71.2924,70.7977,71.7977,-3,110.451,171.424,0.48265
606,70.713,70.07,71.07,-3,110.451,168.527,0.377663
607,68.5559,67.8801,68.8801,-3,110.451,157.741,0.3499
608,68.9465,68.4891,69.4891,-3,110.451,159.694,0.509132
609,67.7007,67.1521,68.1521,-4,118.696,153.465,0.43457
610,68.817,68.463,69.463,-4,118.696,159.047,0.577029
611,68.0592,67.4957,68.4957,-4,118.696,155.258,0.423934
612,67.8381,67.2691,68.2691,-4,118.696,154.152,0.419631
613,68.7698,68.3609,69.3609,-4,118.696,158.81,0.537157
614,67.5007,66.9851,67.9851,-4,118.696,152.465,0.458805
615,67.4042,66.7898,67.7898,-4,118.696,151.983,0.385482
616,67.4706,67.0345,68.0345,-4,118.696,152.314,0.517725
617,67.5973,67.3039,68.3039,-5,124.515,152.948,0.615798
618,67.1161,66.5845,67.5845,-5,124.515,150.542,0.439194
619,67.0171,66.3401,67.3401,-5,124.515,150.047,0.330637
620,67.8583,67.4041,68.4041,-5,124.515,154.253,0.496858
621,67.1052,66.5239,67.5239,-5,124.515,150.488,0.402142
622,69.3342,68.8875,69.8875,-4,132.067,161.632,0.509614
623,69.6689,69.383,70.383,-5,118.613,163.306,0.617774
624,69.9383,69.6809,70.6809,-5,118.613,164.653,0.637691
625,69.2858,68.8308,69.8308,-5,118.613,161.39,0.496446
626,68.3966,67.7712,68.7712,-5,118.613,156.945,0.371759
627,69.1153,68.7125,69.7125,-4,129.194,160.538,0.541354
628,68.5544,68.0088,69.0088,-5,121.429,157.734,0.430251
629,68.4306,67.7962,68.7962,-4,129.948,157.115,0.372563
630,69.2618,68.7956,69.7956,-3,130.798,161.271,0.5027
631,69.0995,68.4993,69.4993,-3,130.798,160.459,0.405794
632,69.2893,68.8972,69.8972,-3,130.798,161.408,0.556227
633,71.1676,70.9532,71.9532,-3,130.798,170.8,0.67956
634,72.814,72.6786,73.6786,-3,130.798,179.032,0.729732
635,73.8848,73.7793,74.7793,-3,130.798,184.386,0.746639
636,74.5793,74.5579,75.5579,-3,130.798,187.858,0.800793
637,76.6152,76.4689,77.4689,-3,130.798,198.038,0.711242
638,77.8978,77.7373,78.7373,-3,130.798,204.451,0.698635
639,78.0317,77.9224,78.9224,-4,97.975,205.12,0.724743
640,77.782,77.3839,78.3839,-4,97.975,203.871,0.539827
641,77.6834,77.1465,78.1465,-4,97.975,203.378,0.450497
642,77.2761,76.6333,77.6333,-3,104.338,201.342,0.388232
643,77.3483,76.8208,77.8208,-3,104.338,201.703,0.462891
644,78.2591,77.9113,78.9113,-3,104.338,206.257,0.578053
645,78.702,78.4775,79.4775,-4,99.0438,208.472,0.649588
646,79.3745,79.2005,80.2005,-4,99.0438,211.834,0.680155
647,81.4699,81.3009,82.3009,-4,99.0438,222.311,0.678631
648,82.5083,82.3931,83.3931,-4,99.0438,227.503,0.708979
649,85.4921,85.3565,86.3565,-5,81.1166,242.422,0.683904
650,85.7192,85.6894,86.6894,-6,66.2993,243.558,0.739236
651,86.7667,86.7551,87.7551,-6,66.2993,248.795,0.746859
652,87.0551,87.1317,88.1317,-6,66.2993,250.237,0.796682
653,87.6698,87.7438,88.7438,-7,55.6485,253.31,0.787489
654,85.5947,85.3453,86.3453,-7,55.6485,242.935,0.605477
655,86.4369,86.2898,87.2898,-7,55.6485,247.146,0.663598
656,85.9842,85.5472,86.5472,-8,61.5419,244.882,0.490112
657,86.6249,86.3105,87.3105,-8,61.5419,248.086,0.56093
658,86.9681,86.7613,87.7613,-8,61.5419,249.802,0.62262
659,86.6787,86.2781,87.2781,-8,61.5419,248.355,0.511157
660,85.6234,85.0605,86.0605,-8,61.5419,243.079,0.416527
661,87.1752,86.7812,87.7812,-8,61.5419,250.838,0.514898
662,87.9196,87.7851,88.7851,-9,57.6104,254.559,0.656719
663,90.0677,90.095,91.095,-9,57.6104,265.3,0.742793
664,89.2096,88.9748,89.9748,-9,57.6104,261.01,0.598194
665,90.5942,90.4603,91.4603,-9,57.6104,267.933,0.652403
666,89.3518,88.8989,89.8989,-9,57.6104,261.721,0.47601
667,89.3149,88.7626,89.7626,-8,47.5509,261.536,0.425909
668,89.6814,89.3486,90.3486,-8,47.5509,263.368,0.548646
