TimeStep,Price,Bid,Ask,Inventory,PnL,TotalValue,OBI
669,90.7863,90.6114,91.6114,-8,47.5509,268.893,0.635005
670,89.9745,89.5196,90.5196,-8,47.5509,264.834,0.480571
671,89.6195,89.0976,90.0976,-8,47.5509,263.059,0.443164
672,88.9264,88.2942,89.2942,-7,45.9616,259.594,0.386317
673,87.6775,87.0428,88.0428,-7,45.9616,253.349,0.383299
674,87.7787,87.3812,88.3812,-7,45.9616,253.855,0.518521
675,87.688,87.0985,88.0985,-8,50.9765,253.402,0.403319
676,87.3143,86.5595,87.5595,-8,50.9765,251.533,0.308225
677,87.4275,86.9805,87.9805,-7,65.5503,252.099,0.490276
678,85.9708,85.3529,86.3529,-7,65.5503,244.816,0.390721
679,84.0246,83.3059,84.3059,-7,65.5503,235.085,0.32817
680,84.9513,84.4745,85.4745,-7,65.5503,239.718,0.472454
681,86.4698,86.1504,87.1504,-8,73.1451,247.31,0.558168
682,87.3318,87.0467,88.0467,-9,59.738,251.621,0.571473
683,85.2754,84.6929,85.6929,-9,59.738,241.338,0.398892
684,85.1566,84.3581,85.3581,-9,59.738,240.745,0.271888
685,86.1666,85.6331,86.6331,-8,84.8683,245.795,0.434101
686,83.9884,83.2494,84.2494,-8,84.8683,234.903,0.310097
687,82.7659,81.9349,82.9349,-8,84.8683,228.791,0.251703
688,82.5696,81.6783,82.6783,-8,84.8683,227.81,0.214572
689,82.2004,81.1803,82.1803,-8,84.8683,225.963,0.134972
690,80.5929,79.5721,80.5721,-8,84.8683,217.926,0.127267
691,81.0565,80.3867,81.3867,-7,123.157,220.244,0.352047
692,78.7482,78.058,79.058,-8,110.455,208.703,0.328432
693,78.5829,77.7888,78.7888,-7,137.084,207.876,0.268274
694,78.3341,77.5727,78.5727,-7,137.084,206.632,0.288469
695,78.243,77.4905,78.4905,-7,137.084,206.177,0.293902
696,78.9643,78.4038,79.4038,-7,137.084,209.783,0.417358
697,81.3438,80.9606,81.9606,-7,137.084,221.681,0.528795
698,83.813,83.5678,84.5678,-8,109.765,234.027,0.604251
699,84.8719,84.6987,85.6987,-8,109.765,239.321,0.645432
700,84.4536,84.0749,85.0749,-8,109.765,237.229,0.524487
701,84.2406,83.7264,84.7264,-8,109.765,236.165,0.4441
702,82.5981,81.9698,82.9698,-7,95.639,227.952,0.379949
703,81.6648,80.8927,81.8927,-7,95.639,223.286,0.290547
704,80.7762,79.9373,80.9373,-6,115.475,218.843,0.253076
705,80.1694,79.2832,80.2832,-6,115.475,215.809,0.221726
706,79.4086,78.527,79.527,-6,115.475,212.005,0.221963
707,80.7725,80.1847,81.1847,-6,115.475,218.824,0.40847
708,79.9132,79.2644,80.2644,-7,113.723,214.528,0.363071
709,80.345,79.8493,80.8493,-7,113.723,216.686,0.459167
710,79.1563,78.6169,79.6169,-7,113.723,210.743,0.430919
711,80.3605,79.9666,80.9666,-7,113.723,216.764,0.522468
712,80.1745,79.6963,80.6963,-7,113.723,215.834,0.469935
713,79.6024,79.014,80.014,-7,113.723,212.974,0.40046
714,78.5093,77.8309,78.8309,-7,113.723,207.508,0.341784
715,78.8836,78.4303,79.4303,-7,113.723,209.38,0.485199
716,78.4624,77.9786,78.9786,-8,126.004,207.273,0.459332
717,78.5288,78.1818,79.1818,-7,137.618,207.605,0.55286
718,79.36,79.1066,80.1066,-8,129.195,211.762,0.604938
719,78.9318,78.4741,79.4741,-8,129.195,209.621,0.47611
720,78.8952,78.3697,79.3697,-8,129.195,209.438,0.433137
721,79.6053,79.3105,80.3105,-8,129.195,212.988,0.578659
722,80.0099,79.8851,80.8851,-9,120.165,215.011,0.678207
723,80.1122,80.0693,81.0693,-10,114.994,215.523,0.722854
724,80.9515,80.9269,81.9269,-10,114.994,219.719,0.73185
725,81.525,81.5721,82.5721,-11,104.576,222.587,0.768073
726,84.4197,84.5086,85.5086,-12,97.4789,237.06,0.777718
727,83.1209,82.9125,83.9125,-13,62.2411,230.566,0.597195
728,82.8801,82.4568,83.4568,-12,95.9903,229.362,0.473845
729,82.082,81.5287,82.5287,-11,101.459,225.371,0.400573
730,82.2738,81.9449,82.9449,-11,101.459,226.33,0.537141
731,82.6906,82.5272,83.5272,-11,101.459,228.414,0.637045
732,82.3721,81.9965,82.9965,-11,101.459,226.822,0.508744
733,81.3231,80.8219,81.8219,-11,101.459,221.577,0.431571
734,81.1475,80.6478,81.6478,-11,101.459,220.699,0.432404
735,82.7619,82.3638,83.3638,-10,121.357,228.771,0.501173
736,84.4862,84.2291,85.2291,-10,121.357,237.393,0.584564
737,85.1211,84.9322,85.9322,-10,121.357,240.567,0.624014
738,84.2698,83.8269,84.8269,-11,68.5135,236.31,0.468625
739,84.347,84.0903,85.0903,-11,68.5135,236.697,0.579001
740,85.6569,85.4769,86.4769,-11,68.5135,243.246,0.622594
741,86.4065,86.3588,87.3588,-12,62.5216,246.994,0.692303
742,87.6573,87.6964,88.6964,-12,62.5216,253.248,0.739016
743,86.877,86.6757,87.6757,-12,62.5216,249.346,0.602887
744,86.9906,86.8746,87.8746,-12,62.5216,249.915,0.651735
745,86.4223,86.0596,87.0596,-12,62.5216,247.073,0.509954
746,85.7437,85.1914,86.1914,-12,62.5216,243.68,0.399519
747,85.5526,84.9048,85.9048,-12,62.5216,242.725,0.343473
748,85.4358,84.6593,85.6593,-12,62.5216,242.141,0.267983
749,85.7754,85.2573,86.2573,-12,62.5216,243.839,0.419496
750,84.2198,83.6005,84.6005,-12,62.5216,236.06,0.357935
751,84.6984,84.2856,85.2856,-12,62.5216,238.453,0.480684
752,84.7283,84.4931,85.4931,-12,62.5216,238.603,0.585447
753,85.0077,84.9169,85.9169,-13,74.3275,240,0.664201
754,84.5044,84.1874,85.1874,-13,74.3275,237.484,0.53132
755,85.0179,84.8044,85.8044,-12,91.3018,240.051,0.59792
756,86.3458,86.2411,87.2411,-12,91.3018,246.69,0.659433
757,85.4143,85.0914,86.0914,-12,91.3018,242.033,0.533453
758,84.8611,84.3875,85.3875,-12,91.3018,239.267,0.44489
759,84.0423,83.3398,84.3398,-11,88.8999,235.173,0.314088
760,85.4808,84.9781,85.9781,-11,88.8999,242.366,0.434085
761,86.9768,86.7395,87.7395,-12,71.4034,249.845,0.582058
762,85.8944,85.4679,86.4679,-13,50.2669,244.433,0.467105
763,86.9274,86.5966,87.5966,-13,50.2669,249.599,0.522555
764,87.8865,87.7195,88.7195,-14,52.1246,254.394,0.609823
765,85.5401,85.152,86.152,-14,52.1246,242.662,0.483572
766,87.1714,87.0239,88.0239,-14,52.1246,250.819,0.62187
767,87.524,87.4485,88.4485,-14,52.1246,252.581,0.662534
768,87.3275,87.1325,88.1325,-14,52.1246,251.599,0.59449
769,87.3166,86.9923,87.9923,-13,58.6218,251.545,0.526185
770,87.292,86.8432,87.8432,-13,58.6218,251.421,0.454879
771,86.6209,86.0554,87.0554,-13,58.6218,248.066,0.387132
772,87.5196,87.1511,88.1511,-12,72.6248,252.56,0.506563
773,86.9898,86.3729,87.3729,-12,72.6248,249.911,0.363806
774,86.4654,85.8305,86.8305,-11,68.8149,247.289,0.358382
775,85.2339,84.5127,85.5127,-11,68.8149,241.131,0.305684
776,86.8397,86.3207,87.3207,-10,89.2769,249.16,0.431525
777,86.7447,86.0416,87.0416,-10,89.2769,248.685,0.325253
778,89.3726,88.8552,89.8552,-9,73.988,261.824,0.439931
779,87.3595,86.7374,87.7374,-10,39.6652,251.759,0.37288
780,86.5068,85.8089,86.8089,-10,39.6652,247.496,0.327814
781,86.0229,85.2545,86.2545,-10,39.6652,245.076,0.2859
782,85.7447,85.0209,86.0209,-9,85.6722,243.685,0.317053
783,86.022,85.5486,86.5486,-9,85.6722,245.071,0.463187
784,84.654,84.107,85.107,-9,85.6722,238.232,0.419063
785,84.4377,83.7772,84.7772,-9,85.6722,237.15,0.351674
786,84.7553,84.2291,85.2291,-9,85.6722,238.738,0.431458
787,85.8648,85.623,86.623,-9,85.6722,244.286,0.597932
788,84.3213,83.9291,84.9291,-9,85.6722,236.568,0.510577
789,83.1917,82.6483,83.6483,-9,85.6722,230.92,0.419803
790,83.785,83.3979,84.3979,-9,85.6722,233.887,0.513645
791,84.3615,84.1523,85.1523,-9,85.6722,236.769,0.619032
792,83.6423,83.2401,84.2401,-10,86.592,233.173,0.498726
793,83.6032,82.9963,83.9963,-9,105.714,232.977,0.382266
794,82.3449,81.577,82.577,-9,105.714,226.686,0.282655
795,82.5736,82.0268,83.0268,-8,120.682,227.83,0.423224
796,81.8997,81.1779,82.1779,-8,120.682,224.46,0.315708
797,80.5653,79.7962,80.7962,-8,120.682,217.788,0.283341
798,80.2422,79.408,80.408,-8,120.682,216.173,0.24187
799,79.7546,78.8081,79.8081,-7,138.034,213.735,0.176152
800,79.9927,79.2411,80.2411,-7,138.034,214.925,0.299009
801,79.3424,78.5798,79.5798,-8,132.202,211.674,0.284078
802,79.7663,79.1891,80.1891,-7,145.493,213.793,0.407738
803,79.3407,78.7301,79.7301,-7,145.493,211.665,0.386198
804,79.7091,79.3069,80.3069,-6,144.441,213.507,0.523744
805,77.8915,77.3021,78.3021,-6,144.441,204.419,0.404079
806,77.8548,77.1842,78.1842,-5,153.009,204.236,0.358296
807,77.757,77.0166,78.0166,-4,153.598,203.747,0.31967
808,77.6247,76.7795,77.7795,-3,154.269,203.085,0.258349
809,78.2092,77.5586,78.5586,-2,154.98,206.008,0.390954
810,78.4935,78.0569,79.0569,-3,151.422,207.429,0.521275
811,77.8418,77.2466,78.2466,-3,151.422,204.171,0.419592
812,77.7055,77.0262,78.0262,-3,151.422,203.489,0.365349
813,76.2757,75.5333,76.5333,-3,151.422,196.34,0.321415
814,76.7319,76.096,77.096,-2,160.498,198.621,0.398446
815,76.7932,76.3319,77.3319,-3,157.372,198.927,0.505703
816,77.6554,77.3487,78.3487,-3,157.372,203.239,0.605122
817,77.898,77.7143,78.7143,-4,153.614,204.452,0.67731
818,78.0062,77.9514,78.9514,-4,153.614,204.992,0.759754
819,77.9085,77.5883,78.5883,-4,153.614,204.504,0.589716
820,77.9747,77.7798,78.7798,-4,153.614,204.835,0.669989
821,77.2882,76.8355,77.8355,-5,151.89,201.403,0.49823
822,76.7589,76.1253,77.1253,-5,151.89,198.756,0.380366
823,77.3972,76.9001,77.9001,-5,151.89,201.948,0.469558
824,77.5487,77.2754,78.2754,-6,156.288,202.705,0.607483
825,77.0204,76.612,77.612,-6,156.288,200.064,0.520525
826,75.8823,75.2852,76.2852,-5,164.017,194.373,0.403032
827,74.9843,74.2991,75.2991,-5,164.017,189.883,0.343177
828,74.3121,73.52,74.52,-5,164.017,186.522,0.269829
829,74.3341,73.7327,74.7327,-5,164.017,186.632,0.398167
830,75.2985,74.8955,75.8955,-5,164.017,191.454,0.531253
831,74.7147,74.1783,75.1783,-6,167.599,188.535,0.435481
832,75.4143,75.0454,76.0454,-6,167.599,192.033,0.547183
833,76.0945,75.8295,76.8295,-6,167.599,195.434,0.614972
834,77.8067,77.6729,78.6729,-6,167.599,203.995,0.696779
835,78.0922,78.0532,79.0532,-6,167.599,205.423,0.756748
836,78.4197,78.4038,79.4038,-6,167.599,207.06,0.77042
837,78.1753,77.8451,78.8451,-7,146.549,205.838,0.563855
838,79.0458,78.801,79.801,-7,146.549,210.191,0.617165
839,78.6578,78.1833,79.1833,-7,146.549,208.251,0.471697
840,79.5175,79.2184,80.2184,-6,155.093,212.549,0.5886
841,81.2394,81.0283,82.0283,-6,155.093,221.158,0.640907
842,83.049,82.9034,83.9034,-7,132.023,230.206,0.671239
843,83.6067,83.5515,84.5515,-7,132.023,232.995,0.724166
844,81.5758,81.3038,82.3038,-7,132.023,222.841,0.596789
845,81.2884,80.7817,81.7817,-7,132.023,221.404,0.452789
846,80.8895,80.2742,81.2742,-6,140.749,219.409,0.391691
847,81.1887,80.7271,81.7271,-6,140.749,220.905,0.486717
848,80.5044,79.836,80.836,-7,135.077,217.483,0.351934
849,79.975,79.2367,80.2367,-6,148.315,214.837,0.313508
850,80.0112,79.5979,80.5979,-6,148.315,215.017,0.516707
851,79.7241,79.1923,80.1923,-6,148.315,213.582,0.442405
852,80.1883,79.8477,80.8477,-6,148.315,215.903,0.562033
853,79.2988,78.6702,79.6702,-6,148.315,211.455,0.381083
854,81.6343,81.1666,82.1666,-6,148.315,223.133,0.483028
855,81.3396,80.6509,81.6509,-6,148.315,221.66,0.347102
856,81.5924,81.086,82.086,-6,148.315,222.923,0.459338
857,80.6871,80.1271,81.1271,-6,148.315,218.397,0.42565
858,81.023,80.5327,81.5327,-6,148.315,220.076,0.468986
859,79.4771,78.8968,79.8968,-7,138.134,212.347,0.405389
860,80.6356,80.2826,81.2826,-7,138.134,218.14,0.547753
861,80.5066,80.0336,81.0336,-7,138.134,217.495,0.473295
862,80.1656,79.545,80.545,-7,138.134,215.789,0.381136
863,79.3693,78.5679,79.5679,-7,138.134,211.808,0.266067
864,80.9994,80.4845,81.4845,-7,138.134,219.958,0.447586
865,81.4107,80.9793,81.9793,-7,138.134,222.015,0.499135
866,82.785,82.4251,83.4251,-7,138.134,228.887,0.542294
867,83.9708,83.7838,84.7838,-7,138.134,234.815,0.644738
868,84.6566,84.5374,85.5374,-8,115.376,238.244,0.67768
869,84.1141,83.7711,84.7711,-8,115.376,235.532,0.54576
870,81.7466,81.2829,82.2829,-8,115.376,223.694,0.47327
871,82.734,82.5622,83.5622,-7,143.384,228.632,0.656009
872,80.9377,80.4932,81.4932,-8,127.429,219.65,0.484897
873,81.701,81.4519,82.4519,-8,127.429,223.467,0.604591
874,81.8035,81.6609,82.6609,-8,127.429,223.979,0.669558
875,82.9289,82.8987,83.8987,-9,134.639,229.606,0.728998
876,83.9866,84.0436,85.0436,-9,134.639,234.894,0.778047
877,83.5136,83.2763,84.2763,-10,113.195,232.53,0.597378
878,81.7364,81.2398,82.2398,-9,130.868,223.644,0.447015
879,79.954,79.3754,80.3754,-8,149.196,214.732,0.400837
880,82.1683,81.741,82.741,-8,149.196,225.803,0.495573
881,81.93,81.4502,82.4502,-9,137.187,224.612,0.457405
882,81.0352,80.4459,81.4459,-9,137.187,220.138,0.389327
883,80.256,79.6395,80.6395,-9,137.187,216.241,0.371363
884,80.919,80.4668,81.4668,-9,137.187,219.556,0.473953
885,81.0508,80.8205,81.8205,-10,148.655,220.216,0.604697
886,79.2953,78.8362,79.8362,-10,148.655,211.438,0.462689
887,78.5548,77.9412,78.9412,-10,148.655,207.736,0.364072
888,78.0833,77.3867,78.3867,-10,148.655,205.378,0.31007
889,79.2653,78.6708,79.6708,-10,148.655,211.288,0.377287
890,76.9162,76.2472,77.2472,-10,148.655,199.543,0.325134
891,76.9227,76.452,77.452,-10,148.655,199.575,0.454011
892,77.7316,77.3691,78.3691,-10,148.655,203.62,0.524118
893,77.1431,76.6276,77.6276,-11,179.632,200.677,0.418646
894,77.5397,77.2036,78.2036,-11,179.632,202.66,0.534732
895,77.4442,76.9291,77.9291,-11,179.632,202.183,0.419254
896,80.1432,79.7698,80.7698,-10,195.471,215.678,0.516617
897,80.1102,79.5521,80.5521,-10,195.471,215.513,0.401325
898,80.6702,80.2919,81.2919,-9,169.241,218.312,0.519691
899,82.0476,81.7579,82.7579,-9,169.241,225.2,0.573265
900,82.0427,81.5436,82.5436,-9,169.241,225.175,0.445706
901,80.5115,79.9066,80.9066,-9,169.241,217.519,0.378975
902,79.4387,78.713,79.713,-9,169.241,212.155,0.301294
903,79.8013,79.2539,80.2539,-8,176.794,213.968,0.420229
904,81.4341,81.1368,82.1368,-8,176.794,222.132,0.575325
905,80.1789,79.7423,80.7423,-8,176.794,215.856,0.489687
906,82.3595,82.0775,83.0775,-7,168.559,226.759,0.589891
907,83.0984,82.9181,83.9181,-7,168.559,230.453,0.650243
908,83.7788,83.6276,84.6276,-7,168.559,233.855,0.666425
909,83.6511,83.3178,84.3178,-7,168.559,233.217,0.557793
910,83.9245,83.6921,84.6921,-7,168.559,234.584,0.617687
911,83.661,83.2199,84.2199,-7,168.559,233.267,0.493336
912,84.2392,83.8784,84.8784,-6,144.216,236.158,0.547006
913,84.9911,84.7818,85.7818,-6,144.216,239.917,0.635741
914,83.7798,83.4336,84.4336,-7,128.844,233.861,0.549997
915,82.9092,82.3574,83.3574,-7,128.844,229.508,0.426555
916,83.8232,83.5206,84.5206,-7,128.844,234.077,0.576031
917,80.7566,80.2745,81.2745,-7,128.844,218.744,0.467744
918,82.0017,81.5607,82.5607,-7,128.844,224.97,0.493324
919,80.1827,79.5831,80.5831,-7,128.844,215.875,0.394228
920,79.2228,78.445,79.445,-6,172.236,211.075,0.286811
921,79.9297,79.4369,80.4369,-6,172.236,214.61,0.46698
922,78.3205,77.6269,78.6269,-6,172.236,206.564,0.338124
923,77.6116,76.8504,77.8504,-5,183.973,203.02,0.299471
924,77.407,76.5566,77.5566,-5,183.973,201.997,0.241304
925,78.1371,77.5259,78.5259,-4,189.324,205.647,0.403275
926,77.4795,76.8046,77.8046,-4,189.324,202.359,0.361366
927,78.5171,78.1052,79.1052,-3,188.332,207.547,0.536988
928,77.0759,76.498,77.498,-3,188.332,200.341,0.43
929,77.7008,77.2908,78.2908,-3,188.332,203.466,0.538611
930,77.3874,76.716,77.716,-4,183.874,201.898,0.36346
931,75.2571,74.4217,75.4217,-3,190.173,191.247,0.257246
932,75.8452,75.2694,76.2694,-3,190.173,194.188,0.430236
933,75.782,75.1529,76.1529,-3,190.173,193.871,0.395064
934,76.2277,75.8218,76.8218,-2,194.862,196.1,0.548606
935,77.4582,77.2269,78.2269,-2,194.862,202.252,0.660559
936,78.3763,78.1949,79.1949,-2,194.862,206.843,0.690457
937,78.2058,77.9718,78.9718,-2,194.862,205.991,0.657285
938,78.0956,77.5649,78.5649,-2,194.862,205.439,0.467562
939,78.4221,78.0504,79.0504,-2,194.862,207.072,0.56904
940,77.7891,77.1747,78.1747,-2,194.862,203.907,0.413609
941,77.4523,76.7362,77.7362,-1,190.818,202.223,0.354065
942,77.7561,77.2417,78.2417,-1,190.818,203.742,0.48429
943,76.8098,76.1788,77.1788,-1,190.818,199.011,0.408237
944,75.7066,75.0017,76.0017,-1,190.818,193.495,0.358015
945,75.1133,74.4486,75.4486,-1,190.818,190.528,0.383701
946,76.4885,76.0499,77.0499,0,193.545,197.404,0.540149
947,77.0286,76.7494,77.7494,0,193.545,200.105,0.64331
948,75.8673,75.3506,76.3506,0,193.545,194.298,0.48899
949,76.2118,75.8531,76.8531,0,193.545,196.02,0.592727
950,78.1969,77.9583,78.9583,0,193.545,205.946,0.667115
951,78.2954,78.1905,79.1905,0,193.545,206.439,0.752284
952,78.441,78.3737,79.3737,0,193.545,207.166,0.775845
953,79.0955,79.0704,80.0704,-1,193.545,210.439,0.793891
954,78.5805,78.2243,79.2243,-1,193.545,207.864,0.585147
955,79.4251,79.1465,80.1465,-1,193.545,212.087,0.633068
956,78.8667,78.3875,79.3875,-1,193.545,209.295,0.50685
957,79.6264,79.3039,80.3039,-1,193.545,213.093,0.605216
958,80.4779,80.2486,81.2486,-1,193.545,217.351,0.661971
959,79.5537,79.0629,80.0629,-1,193.545,212.73,0.499509
960,79.7845,79.4719,80.4719,-1,193.545,213.884,0.611212
961,81.1968,80.9416,81.9416,-1,193.545,220.945,0.644586
962,79.7975,79.3966,80.3966,-1,193.545,213.949,0.555827
963,79.091,78.4751,79.4751,0,193.522,210.417,0.426682
964,78.3089,77.5554,78.5554,0,193.522,206.506,0.338088
965,78.8826,78.363,79.363,1,193.522,209.375,0.493896
966,78.0152,77.3411,78.3411,1,193.522,205.037,0.394866
967,78.3037,77.8897,78.8897,2,193.307,206.48,0.567662
968,77.4764,76.8498,77.8498,1,196.405,202.343,0.424755
969,76.7784,75.9937,76.9937,2,194.365,198.854,0.327632
970,76.9851,76.4368,77.4368,3,192.653,199.887,0.488137
971,76.1521,75.4114,76.4114,3,192.653,195.722,0.361705
972,78.4772,77.9373,78.9373,3,192.653,207.348,0.493679
973,78.8861,78.5084,79.5084,3,192.653,209.392,0.596543
974,79.6411,79.4294,80.4294,3,192.653,213.167,0.699813
975,79.5974,79.1122,80.1122,3,192.653,212.949,0.528106
976,79.2305,78.5714,79.5714,3,192.653,211.114,0.418544
977,79.6898,79.1845,80.1845,4,200.386,213.411,0.521747
978,78.6485,77.9777,78.9777,4,200.386,208.204,0.416865
979,78.2158,77.4366,78.4366,4,200.386,206.04,0.347121
980,79.4524,78.8376,79.8376,4,200.386,212.224,0.45292
981,80.5671,80.0224,81.0224,4,200.386,217.797,0.497064
982,80.5849,80.1381,81.1381,4,200.386,217.886,0.557832
983,79.4653,78.9046,79.9046,4,200.386,212.288,0.486978
984,80.724,80.3255,81.3255,4,200.386,218.582,0.587623
985,80.3941,79.7641,80.7641,3,211.402,216.932,0.437802
986,80.8791,80.3711,81.3711,3,211.402,219.357,0.513601
987,80.8637,80.1716,81.1716,3,211.402,219.28,0.399764
988,79.5201,78.7503,79.7503,3,211.402,212.562,0.349216
989,79.6302,79.0694,80.0694,4,203.676,213.112,0.486965
990,78.5487,77.8172,78.8172,4,203.676,207.705,0.378089
991,77.9298,77.0696,78.0696,4,203.676,204.611,0.294558
992,80.277,79.6881,80.6881,5,196.954,216.346,0.475819
993,80.6872,80.1684,81.1684,5,196.954,218.397,0.519373
994,79.5888,79.0118,80.0118,4,217.448,212.906,0.476743
995,78.5794,77.8125,78.8125,4,217.448,207.858,0.355618
996,78.1528,77.3081,78.3081,5,204.024,205.725,0.311495
997,77.8039,76.9317,77.9317,5,204.024,203.981,0.292937
998,76.6495,75.7759,76.7759,5,204.024,198.209,0.288912
999,75.9864,75.0302,76.0302,5,204.024,194.894,0.232682
